X	Ebut_EC10_24h_run1	Ebut_EC10_24h_run2	Ebut_EC10_24h_run3	Ebut_EC10_24h_run4	Ebut_EC10_24h_run5	DMSO_24h_run1	DMSO_24h_run2	DMSO_24h_run3	DMSO_24h_run4	DMSO_24h_run5	NK_24h_run1	NK_24h_run2	NK_24h_run3	NK_24h_run4	NK_24h_run5
ggt1l2.2_84579	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
zcchc24_84580	31	32	24	17	24	74	32	43	10	0	50	20	33	27	26
igfbp1a_84581	5	12	8	7	8	18	12	15	20	0	8	10	20	13	13
rca2.1_84582	250	206	161	283	324	260	268	183	392	0	184	246	175	315	394
ddx10_84583	1	3	1	5	0	1	2	8	1	0	1	0	4	1	4
alpi.2_84584	41	15	13	21	19	38	23	15	24	0	16	21	14	13	29
tor1_84585	100	107	102	103	79	89	88	103	92	0	66	87	101	87	94
dbf4_84586	33	54	43	45	32	68	67	67	16	0	66	32	57	26	43
emg1_84587	69	60	71	80	57	93	70	83	54	0	79	62	52	62	82
CU861476.1_84588	9	2	2	9	19	13	8	8	5	0	4	15	6	2	10
sacm1la_84589	107	92	67	97	121	121	107	101	120	0	112	111	98	118	99
lsm6_84590	191	220	210	235	122	98	203	247	175	0	186	181	200	172	145
cdc20_84591	1551	1297	1255	1456	1634	1196	1541	1301	1736	1	902	1326	1418	1511	1629
cog7_84592	342	316	267	275	225	319	335	299	262	1	335	275	333	284	235
slc7a7_84593	10	14	7	10	9	15	8	40	13	0	19	3	19	26	6
si:ch211-216p19.6_84594	20	12	19	10	10	10	13	5	21	0	18	14	19	20	11
gpr171_84595	0	1	0	3	4	4	6	9	5	0	2	0	4	6	1
si:ch73-158p21.3_84596	3	1	2	1	1	0	6	1	1	0	0	3	2	2	4
inpp4b_84597	34	28	20	16	18	118	25	33	22	0	64	26	24	15	15
igf1ra_84598	96	107	95	83	34	243	92	156	90	0	178	106	104	76	48
c5_84599	204	171	166	143	201	203	175	233	167	0	182	221	163	215	228
myom2a_84600	468	431	593	568	520	432	486	540	487	2	330	488	638	517	595
zgc:165423_84601	10	4	0	3	1	3	0	8	1	0	8	3	5	6	4
taf9_84602	524	481	514	622	737	155	490	405	780	2	160	580	441	728	874
nr1i2_84603	409	202	178	323	301	264	309	252	329	0	237	279	292	250	346
slc7a11_84604	6	8	4	2	3	1	4	8	0	0	2	10	1	7	0
slc25a5_84605	3190	3456	3087	2820	1413	11663	2628	4806	1736	4	9450	3208	4606	1748	1370
pxk_84606	7	23	9	24	10	22	13	37	22	0	29	18	26	17	14
hck_84607	0	3	1	7	8	1	8	2	3	0	6	3	2	8	10
ppp2r3c_84608	154	124	112	135	128	98	111	125	167	0	89	133	151	103	149
klhl24a_84609	94	89	110	83	81	120	76	104	77	0	112	98	78	80	72
tcf19l_84610	6	1	2	3	1	10	2	1	3	0	1	3	3	0	0
si:ch1073-228j22.2_84611	2	5	3	1	2	3	6	13	2	0	2	4	4	4	3
ugt1b1_84612	133	121	114	140	139	125	141	150	162	0	93	157	135	187	162
ifng1_84613	1	1	3	2	1	0	1	0	6	0	2	1	7	2	5
oxtrl_84614	1	1	1	2	11	1	8	1	2	0	1	6	2	4	0
psmd8_84615	194	156	127	168	154	131	128	109	184	0	126	167	123	185	120
cog2_84616	46	54	36	51	36	86	37	43	24	0	60	47	42	29	22
nkd1_84617	362	367	269	387	281	515	310	355	338	0	479	320	369	313	266
slc47a2.1_84618	0	2	2	4	3	3	0	6	6	0	0	5	2	8	5
ddx3xa_84619	17	37	28	22	23	26	22	28	28	0	27	28	28	19	20
kif11_84620	117	160	153	133	110	172	120	170	115	0	164	143	186	103	89
vbp1_84621	68	83	88	70	56	127	77	114	61	0	124	95	80	62	48
sumo1_84622	8	5	3	7	5	4	8	12	4	0	7	6	5	12	4
pop4_84623	120	89	81	85	100	105	91	93	121	0	98	87	76	104	118
ppp1r14aa_84624	27	43	44	38	26	19	9	36	38	0	19	29	37	35	32
yipf5_84625	93	117	124	130	112	67	88	88	120	0	105	93	136	155	110
opn1lw1_84626	2	9	8	3	3	11	8	15	6	1	8	3	11	10	4
b9d1_84627	407	307	257	277	274	249	276	259	322	0	222	307	302	251	267
mdh1ab_84628	474	427	493	585	504	295	476	425	618	0	263	503	573	569	607
gnsa_84629	150	79	67	124	120	45	73	80	119	0	55	83	91	103	129
si:dkey-78a14.4_84630	16	13	6	12	8	11	8	17	5	0	8	11	8	9	8
mettl7a_84631	2	4	0	4	4	0	3	0	0	0	0	3	0	5	4
zgc:173552_84632	784	1350	1190	1100	621	1935	1024	1393	681	0	1471	1240	1469	886	589
bcat2_84633	34	36	36	43	31	48	35	26	30	0	51	32	71	46	47
nnt_84634	361	287	485	303	260	391	257	328	282	2	287	412	381	322	276
slc25a14_84635	11	10	8	19	13	29	6	20	11	0	16	7	24	12	8
cep57_84636	46	38	40	31	38	111	52	59	46	0	89	45	61	49	33
atf5a_84637	8	7	9	13	11	13	7	13	2	0	20	9	7	8	6
scara3_84638	5	3	3	6	2	7	1	9	1	0	6	4	14	5	2
osgn1_84639	107	112	111	92	106	104	118	89	109	0	96	111	133	95	89
raraa_84640	23	11	18	11	13	24	10	13	6	0	17	18	13	11	12
spag7_84641	13	10	26	17	10	11	17	32	17	0	12	13	16	17	16
kdm5bb_84642	769	530	525	516	599	869	692	711	602	2	600	647	706	527	570
arsh_84643	8	8	8	10	8	14	2	10	6	0	7	5	6	4	4
gmpr2_84644	4	18	8	8	11	10	10	17	9	0	6	7	10	16	16
fhl2a_84645	11	20	31	27	19	16	31	39	22	0	10	31	23	23	21
unc93b1_84646	33	40	28	17	20	33	31	9	24	0	50	21	29	11	25
cnn1b_84647	2	3	0	0	4	0	6	0	2	0	1	6	4	3	2
spred2a_84648	52	55	31	30	66	156	48	58	38	0	127	76	58	28	30
mapk1_84649	0	1	1	0	0	0	0	4	1	0	0	2	0	0	0
cops5_84650	10	9	17	13	10	8	3	17	10	0	11	9	17	11	8
foxj3_84651	44	26	24	33	51	54	29	39	19	0	47	34	28	22	36
adsl_84652	157	176	182	200	181	146	203	213	184	0	126	189	196	222	173
si:dkey-188i13.10_84653	5	0	0	2	1	0	6	6	2	0	3	0	3	0	5
mex3b_84654	21	15	29	12	6	22	22	30	16	0	32	9	15	7	5
plk1_84655	4961	4459	4547	4518	4301	3102	5334	5085	5077	6	3809	4851	4687	4152	4686
trappc6bl_84656	41	47	48	37	39	50	39	29	42	0	14	37	48	41	20
ascl1b_84657	589	521	494	613	646	287	616	534	680	0	414	680	549	622	804
hmox2a_84658	0	1	0	2	1	1	1	0	2	0	0	1	2	0	2
gclm_84659	133	163	119	126	84	200	144	172	108	0	140	179	155	100	86
adcy1a_84660	2	4	1	2	5	0	2	3	3	0	6	5	4	3	1
ntrk1_84661	5	1	2	1	2	0	1	1	2	0	2	7	2	2	1
nefla_84662	7	8	8	14	19	27	10	15	4	0	26	6	6	6	13
tnnt3b_84663	26	19	53	38	18	57	38	52	22	0	21	43	72	30	27
sptan1_84664	228	256	232	194	130	500	216	367	169	0	434	211	328	194	131
cnn3b_84665	248	271	261	288	193	136	221	292	267	0	187	289	283	278	150
spred1_84666	12	2	0	1	7	1	4	6	0	0	3	3	4	3	1
pex11a_84667	41	52	46	52	45	36	54	38	56	0	29	48	48	51	36
atf3_84668	33	29	23	43	19	63	48	34	42	0	34	53	51	33	29
si:ch211-113a14.22_84669	144	126	65	74	153	95	171	102	84	0	99	140	88	124	109
rpl17_84670	7207	7493	9305	6752	4846	7116	6248	8236	5767	3	8169	7826	9340	6362	4323
ATP11B_84671	2	2	1	2	4	0	0	0	4	0	3	0	1	1	4
rps13_84672	65299	47906	56049	57895	65547	36323	57473	47619	69488	71	42041	57266	51249	57350	71018
slco1c1_84673	38	32	27	56	39	28	40	38	60	0	26	41	48	37	55
fam20b_84674	45	30	35	27	30	77	32	37	38	0	79	37	54	29	18
setd6_84675	4	1	1	0	0	1	0	0	0	0	2	1	3	3	1
trim13_84676	31	31	30	55	41	45	76	27	40	0	44	34	48	35	34
atp5f1c_84677	649	817	1095	809	525	382	638	802	829	2	409	784	953	890	573
tek_84678	4	13	9	10	11	4	12	5	7	0	9	22	18	10	6
elavl1a_84679	67	86	67	67	37	97	43	87	67	0	78	68	94	62	56
st7_84680	3	14	16	12	7	15	3	10	7	0	6	16	12	13	8
pvalb4_84681	25	77	102	81	61	63	53	103	33	3	28	87	122	72	54
LO018490.1_84682	4	2	1	5	2	2	0	6	0	0	3	1	0	1	2
tgfb1a_84683	7	3	7	8	15	6	7	5	10	1	8	5	8	13	10
ccnd1_84684	3152	3357	3422	3501	2881	2187	3163	3357	3268	1	2154	3252	3767	3191	2831
slc27a4_84685	108	37	72	51	89	66	26	68	53	0	58	74	46	79	74
sc:d0202_84686	22	23	25	35	17	33	19	25	28	0	19	20	35	25	18
wars_84687	386	357	402	397	414	240	375	413	384	0	243	461	376	376	371
psmd10_84688	65	77	57	64	51	61	55	71	66	0	70	64	74	72	31
PPP2CA_84689	7	6	3	6	3	7	1	13	1	0	6	5	5	5	2
caspa_84690	1	0	1	0	1	0	5	0	1	0	0	2	0	3	3
abhd6a_84691	4	1	1	2	8	1	3	4	3	0	6	1	11	9	3
col9a2_84692	143	185	159	113	63	414	112	265	79	0	317	134	204	68	65
ankrd10a_84693	30	26	11	30	22	28	11	31	17	0	16	21	30	25	13
ptch2_84694	583	577	644	749	656	415	616	720	762	2	419	639	706	772	656
cpt1ab_84695	54	68	56	47	27	101	55	78	53	0	96	48	87	78	46
pkig_84696	3	4	6	6	2	6	1	8	4	0	9	2	7	5	3
opn1mw2_84697	0	0	1	0	3	5	1	2	0	0	1	2	4	0	0
rapgef2_84698	24	13	32	20	14	25	13	29	10	0	44	17	23	8	9
abl1_84699	98	78	84	76	54	123	116	100	50	0	100	85	112	64	64
twf2a_84700	1	5	3	5	3	11	7	10	8	0	1	7	5	9	2
prkag1_84701	20	23	17	25	18	24	26	14	20	0	28	36	41	18	14
rbm34_84702	92	56	55	114	102	38	86	77	134	0	50	108	108	127	111
etnk1_84703	619	384	398	398	433	621	487	500	463	0	594	445	439	340	467
cox6b1_84704	19	25	38	30	14	20	36	58	29	0	26	34	27	25	10
fshb_84705	4	1	4	7	2	3	0	4	7	0	1	4	2	6	5
shhb_84706	66	71	84	84	82	51	88	113	79	0	62	78	71	65	95
paip1_84707	16	18	9	16	11	22	19	22	15	0	38	32	22	12	12
ptpn1_84708	333	368	305	335	222	244	287	308	339	0	251	350	293	331	294
sesn1_84709	3	3	4	3	2	1	3	1	2	0	1	2	2	3	0
si:ch211-213a13.2_84710	1	9	0	2	3	7	3	0	1	0	6	2	4	5	3
ccnc_84711	4	6	4	3	1	0	6	9	2	0	3	2	2	1	1
vps28_84712	300	270	301	362	359	198	325	250	430	1	179	331	247	377	395
cav2_84713	5	2	1	5	5	7	3	6	6	0	3	6	6	6	7
mapkapk3_84714	1	1	2	0	4	7	10	6	2	0	4	4	6	2	0
rpl7l1_84715	736	648	700	871	704	574	558	460	850	0	466	783	659	880	568
csf2rb_84716	0	0	0	0	1	0	1	1	0	0	0	0	0	2	0
sdsl_84717	1	1	0	2	0	0	0	1	2	0	0	3	3	0	1
adipoqb_84718	1	3	0	0	3	3	3	0	0	0	0	2	5	6	1
terf2ip_84719	99	147	111	96	85	154	168	128	105	0	132	129	153	116	85
ncf2_84720	1	2	0	1	0	0	4	1	1	0	0	0	0	1	4
rasa3_84721	12	17	2	5	3	7	5	3	3	0	5	2	14	4	3
nampta_84722	7	0	9	13	7	5	10	14	13	0	18	7	22	8	13
ca7_84723	2	0	0	0	0	2	0	1	1	0	3	1	0	0	0
foxd3_84724	31	22	18	17	19	44	18	25	16	0	46	28	21	14	8
ccna2_84725	17	34	38	30	15	28	22	35	22	0	11	31	29	37	19
eif1axb_84726	27	54	52	36	24	50	21	37	21	0	37	44	59	21	9
si:dkey-32n7.7_84727	7	4	0	7	1	7	9	13	8	0	7	5	2	1	1
cs_84728	410	400	380	358	245	599	405	505	298	0	550	361	519	369	296
ythdf1_84729	34	30	24	41	32	6	21	9	37	0	28	29	13	29	18
isg20_84730	38	51	49	42	20	37	41	33	30	0	26	47	41	36	18
gzmk_84731	1	9	3	1	7	7	4	2	0	0	0	6	3	6	4
pklr_84732	488	349	389	340	446	408	395	472	439	0	223	393	371	419	427
col4a1_84733	22	28	19	24	14	35	25	32	18	0	44	31	23	27	12
ckmt2a_84734	5	4	6	4	6	1	1	8	2	0	2	10	0	4	2
cdk1_84735	38	44	48	44	30	42	29	66	42	0	44	45	39	35	23
cnot4a_84736	456	304	323	404	304	319	298	305	381	0	283	303	371	402	353
prdx1_84737	1	0	0	2	3	5	1	3	3	0	6	5	3	4	2
tbx2b_84738	1080	618	725	769	910	881	821	747	936	2	786	748	703	740	978
poc5_84739	8	4	1	4	1	14	7	4	2	0	6	2	10	7	5
acvr2bb_84740	205	205	198	154	128	318	152	183	136	0	246	179	257	144	110
mhc1uba_84741	2	2	0	2	1	0	4	0	3	0	0	2	0	3	3
nras_84742	115	111	98	93	97	121	89	93	125	1	118	92	115	103	78
slc35b1_84743	4	8	3	3	2	8	5	8	11	0	20	9	12	4	3
tap1_84744	1	5	6	1	4	4	4	5	1	0	4	3	5	10	4
METTL18_84745	190	191	140	170	171	130	140	158	143	0	144	158	134	168	161
ubb_84746	37	43	28	41	37	50	56	58	34	1	34	55	25	46	45
smad1_84747	1	0	4	8	6	11	0	4	2	0	15	8	6	10	5
ints3_84748	11	37	23	16	22	21	7	19	21	0	18	31	17	12	12
cdkn1a_84749	4	3	1	1	1	3	0	4	4	0	2	3	5	0	1
cd27_84750	2	3	1	1	2	0	1	1	1	0	1	0	3	0	0
gpr183a_84751	5	2	1	3	2	1	2	1	1	0	0	1	2	0	1
pip4k2ab_84752	2	0	2	2	4	0	1	1	0	0	0	2	0	0	0
arhgef19_84753	0	2	3	3	0	10	0	1	3	0	5	4	5	1	4
rab1ab_84754	38	57	40	75	33	53	35	28	58	0	28	64	36	56	54
mfsd2ab_84755	6	4	1	9	7	6	1	5	7	0	10	6	9	3	7
thbs1b_84756	77	106	120	86	100	109	98	132	66	0	107	89	137	79	76
nup93_84757	364	461	365	369	323	254	372	392	364	1	218	404	391	420	358
scnm1_84758	7	15	14	10	9	20	9	17	16	0	9	10	23	12	18
opn1sw2_84759	17	17	17	11	15	15	23	19	8	0	25	15	22	10	17
gdi2_84760	48	194	86	99	126	24	65	75	102	0	55	79	104	250	142
oip5_84761	200	214	179	260	222	127	231	240	194	1	124	225	234	273	243
trpc6a_84762	2	4	0	2	0	3	2	7	1	0	2	2	1	3	2
tubg1_84763	76	122	92	83	55	88	81	101	47	0	96	76	140	90	54
crtap_84764	18	29	15	29	11	25	16	13	28	0	11	15	25	23	24
adgra2_84765	11	8	5	8	4	11	12	5	5	0	10	4	8	6	5
slc13a5a_84766	10	8	3	13	9	15	1	10	4	0	4	10	12	15	17
CR628323.3_84767	10	10	4	6	3	6	11	1	4	0	8	13	7	4	0
uso1_84768	80	72	76	45	53	120	73	106	61	0	93	78	112	78	56
klhl13_84769	12	17	13	6	7	23	15	10	12	0	28	11	15	11	11
si:ch211-235i11.3_84770	281	194	138	183	273	207	295	165	249	2	185	229	203	173	309
srpx_84771	34	29	26	21	20	34	29	30	16	0	46	16	39	27	15
hspb1_84772	1561	919	1171	1309	1818	899	1109	1159	1894	0	894	1022	1163	1762	2371
csnk1db_84773	62	83	87	64	49	130	67	94	73	0	119	80	100	67	38
mapta_84774	19	26	21	25	15	43	18	19	24	0	28	20	17	17	14
mlip_84775	4	8	1	6	5	11	13	5	1	0	2	3	5	9	4
dnttip2_84776	39	45	46	58	28	112	44	50	19	0	113	45	71	29	23
ran_84777	468	733	536	448	293	774	409	553	370	0	715	572	559	414	266
dexi_84778	16	19	13	19	19	31	6	11	14	0	25	18	24	24	10
abcg2b_84779	2	1	1	0	1	4	5	0	1	0	7	3	6	1	1
parp1_84780	308	346	315	293	125	379	252	412	209	0	494	236	431	239	134
eif4g2a_84781	1149	1005	925	940	679	1103	1086	1198	815	0	1119	931	1103	673	617
oaz1a_84782	1586	1745	1510	1623	1082	2185	1406	1845	1437	1	1904	1577	1806	1605	1151
dlx5a_84783	21	19	17	10	11	18	9	28	22	0	27	12	21	18	18
ca8_84784	209	152	133	140	146	106	206	212	149	0	138	137	144	124	119
prkg1b_84785	0	2	0	1	1	9	1	1	0	0	4	8	6	3	2
ttc38_84786	4	1	0	0	0	0	1	1	1	0	0	2	0	1	1
fgf10a_84787	0	0	2	0	2	4	5	2	0	0	6	5	4	2	3
aifm2_84788	51	48	61	76	63	61	51	24	40	0	33	54	61	55	42
entpd1_84789	146	71	111	100	164	100	118	98	145	0	87	104	124	144	162
dnmt1_84790	0	0	0	0	1	0	1	0	0	0	0	2	0	0	1
kat6a_84791	612	557	486	545	473	529	597	561	461	0	588	539	678	451	430
ms4a17a.1_84792	0	3	0	1	0	0	3	6	0	0	4	0	0	2	2
atg3_84793	115	104	108	128	92	82	62	75	73	0	96	95	108	106	89
lingo1b_84794	19	16	8	14	16	12	8	14	9	0	11	16	4	13	8
igl4v8_84795	2	1	2	0	0	0	2	4	1	0	0	0	4	4	3
haus7_84796	45	21	17	36	25	12	36	20	33	0	19	38	26	36	35
gnai1_84797	76	59	65	57	30	87	27	76	47	0	72	60	68	34	27
kif1bp_84798	209	152	134	169	82	34	154	142	146	0	117	162	185	224	233
adrb2a_84799	25	26	16	19	22	23	14	28	14	0	11	17	9	17	37
slc35a1_84800	123	90	160	111	79	93	97	162	105	0	118	84	142	112	86
hist1h2ba_84801	21395	30555	20357	24388	22708	31358	33320	28268	24943	11	29371	25565	29213	18685	21706
nup107_84802	81	65	74	124	63	111	70	80	109	0	99	100	97	92	54
sbno2a_84803	149	136	104	87	61	198	101	144	85	0	153	105	164	78	70
prr7_84804	8	5	1	5	3	1	7	4	4	0	3	3	3	0	2
casp8l2_84805	40	32	32	30	15	28	36	47	20	0	50	15	28	27	20
mef2cb_84806	449	379	491	444	307	410	430	491	385	0	464	447	497	356	314
msh2_84807	5	6	5	1	5	16	4	1	5	0	13	6	2	10	5
slka_84808	18	24	24	22	12	67	19	30	13	0	43	17	32	17	16
trpc7a_84809	7	5	2	0	2	2	3	2	7	0	6	3	1	2	3
slc6a4b_84810	1	2	1	6	5	6	1	4	2	0	4	1	4	2	2
zgc:172315_84811	1	3	3	1	2	0	4	7	0	0	0	4	0	4	0
stat4_84812	2	3	5	1	1	1	2	3	3	0	2	4	5	1	5
PPP1CC_84813	517	459	362	433	378	390	414	568	438	1	331	425	486	387	416
si:ch73-236c18.3_84814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
shcbp1_84815	31	46	37	26	15	39	21	27	19	0	32	24	33	19	18
AXL_84816	9	10	10	9	9	22	12	6	8	0	14	9	15	10	1
f2r_84817	21	6	14	10	20	8	15	14	21	0	14	14	9	17	10
inha_84818	0	1	2	1	1	2	0	3	6	0	2	1	1	9	1
nefmb_84819	247	154	156	210	249	323	80	321	124	0	178	82	284	168	186
hopx_84820	105	114	125	93	63	115	88	114	88	1	122	90	137	99	106
tert_84821	3	8	2	2	5	6	3	7	3	0	3	2	3	4	17
psme1_84822	2	2	0	0	1	3	0	1	0	0	3	3	0	0	2
rpl3_84823	6436	5742	5619	4624	5097	6251	6728	4717	6837	4	6209	7348	6235	4716	5698
rplp0_84824	3626	3716	3621	3150	1793	17107	3410	5924	2297	2	14218	3694	5764	1847	1524
fat1b_84825	2	4	1	0	2	2	1	0	0	0	7	2	1	3	2
b4galt4_84826	52	70	38	63	47	75	44	65	38	0	61	66	65	35	45
stx16_84827	14	15	26	12	12	32	27	32	17	0	23	13	29	18	16
nol11_84828	885	709	651	711	673	864	807	684	691	0	733	706	691	602	851
mfap2_84829	1310	907	1066	752	891	1165	1153	1042	1031	0	1321	1315	880	708	926
histh1l_84830	296	237	338	284	200	626	224	416	162	1	613	252	404	210	156
si:dkey-14o6.1_84831	108	93	35	61	117	58	107	138	104	0	81	107	127	96	165
malt1_84832	16	13	14	11	9	36	11	8	8	0	18	12	21	14	7
tgfb3_84833	3	3	2	3	5	4	4	4	5	0	2	0	2	5	4
map4k4_84834	89	62	60	65	43	247	71	112	32	0	242	63	64	43	42
CABZ01074994.1_84835	0	2	0	0	2	3	3	2	3	0	2	5	0	0	4
ubr7_84836	4	9	8	14	5	24	3	20	1	0	12	10	7	5	10
dennd2da_84837	15	15	13	18	9	34	8	24	9	0	14	22	19	11	13
melk_84838	157	125	153	144	98	215	127	190	133	0	213	150	195	129	117
tmbim1a_84839	399	297	326	298	240	309	301	372	369	0	318	310	273	373	336
dnajb9a_84840	5	7	6	16	12	18	4	18	7	0	18	7	11	4	4
galm_84841	176	81	149	81	99	55	93	149	126	0	81	69	112	112	96
gadd45ga_84842	27	21	37	25	15	66	19	52	16	0	48	31	26	29	18
syngr2b_84843	19	13	8	6	5	2	14	6	7	0	10	7	13	8	8
si:ch211-197g15.10_84844	0	2	2	2	0	0	0	0	3	0	0	2	4	4	3
vps4b_84845	269	271	326	307	299	172	233	285	387	1	177	305	272	367	351
sgce_84846	4	3	3	0	7	1	3	5	5	0	4	9	4	0	10
nfil3_84847	17	17	15	15	22	10	4	14	6	0	14	10	8	15	7
zmym2_84848	49	67	59	18	29	112	36	53	35	0	99	57	60	28	27
gria3b_84849	18	6	13	22	8	21	15	16	21	0	24	2	17	26	26
prkdc_84850	6	6	13	18	12	8	11	15	6	0	10	13	18	10	6
calr_84851	464	537	612	688	821	209	700	491	760	2	241	578	495	778	967
tlr7_84852	4	0	0	0	1	0	1	2	0	0	0	2	1	0	0
col16a1_84853	157	145	146	139	121	199	141	132	166	0	213	124	181	103	150
tsg101a_84854	338	233	254	342	375	361	544	344	546	0	210	479	232	376	290
cav1_84855	401	427	433	459	437	297	341	386	464	0	254	419	383	699	438
si:dkey-222n6.2_84856	344	344	302	340	281	395	287	323	291	0	307	285	340	341	216
sptlc1_84857	7	2	1	5	1	3	0	13	3	0	2	3	3	0	2
sema3gb_84858	76	60	55	56	59	46	44	74	61	0	51	58	59	68	55
casp2_84859	4	2	1	2	4	20	3	8	6	0	16	8	9	13	3
lysmd3_84860	40	78	50	42	35	89	49	82	59	0	89	71	95	60	30
gnaq_84861	1	0	2	0	0	0	2	1	0	0	0	0	0	1	0
naa50_84862	2	5	7	10	7	10	9	7	10	0	3	4	7	8	5
mid1ip1l_84863	4	2	3	5	4	3	1	7	1	0	3	6	7	2	4
preb_84864	32	44	39	24	19	73	33	54	11	0	99	32	57	19	21
cdk5_84865	24	39	25	28	19	20	47	35	19	0	31	38	32	39	16
gucy1a1_84866	7	8	14	6	9	3	26	18	10	0	0	15	10	17	11
dusp3b_84867	4	3	0	1	1	2	0	0	1	1	0	2	0	0	2
cetn3_84868	261	255	249	258	224	219	232	254	287	0	214	253	295	306	262
nfe2l2b_84869	2	7	1	4	5	2	4	7	2	0	3	4	3	5	3
nsa2_84870	703	539	662	395	380	722	495	516	419	0	602	478	737	308	176
mapk9_84871	10	12	7	13	10	22	11	15	7	0	3	9	9	10	3
polr2eb_84872	980	934	806	1007	770	1154	1054	1062	949	2	1041	945	1033	872	980
cd40_84873	5	7	8	7	17	13	7	9	26	0	14	8	10	10	7
ptbp2b_84874	6	6	15	4	10	24	7	9	4	0	9	4	9	3	2
apbb2b_84875	67	84	77	54	49	128	76	102	48	0	107	71	86	59	34
cox4i2_84876	0	5	2	1	1	1	1	0	3	0	1	1	2	2	4
si:dkey-21h14.9_84877	0	1	0	0	4	1	0	0	1	0	0	0	0	0	1
opn1mw4_84878	2	2	0	3	1	2	6	0	4	0	4	4	4	1	10
rad54l_84879	25	29	25	34	18	44	27	40	15	0	43	27	40	23	20
rpl8_84880	5427	3362	2515	2732	1211	4319	4604	3522	3351	4	4175	3894	8113	1709	1641
ascc3_84881	88	71	60	65	38	160	68	107	64	0	144	65	103	57	44
mrps2_84882	19	7	15	6	9	11	10	21	6	0	14	10	12	13	7
tmem50a_84883	0	1	2	1	3	0	7	5	2	0	3	6	5	2	2
itgb2_84884	3	9	7	2	12	7	3	7	4	0	7	2	1	4	9
emx2_84885	48	6	11	11	11	8	8	9	5	0	7	11	16	5	4
rabggtb_84886	72	81	79	63	45	61	53	97	58	0	65	67	74	75	58
tbc1d10c_84887	8	4	2	2	1	0	5	3	4	0	5	3	2	5	2
dhx33_84888	19	19	12	19	8	26	3	26	14	0	33	25	20	7	14
psen2_84889	67	79	78	75	89	77	91	73	87	0	69	98	87	74	83
kcnq2b_84890	3	6	0	3	4	2	1	1	2	0	5	0	3	0	5
kif14_84891	276	161	180	281	312	219	325	204	306	0	245	244	248	249	307
myrip_84892	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CR388166.1_84893	4	0	0	1	3	0	7	1	3	0	0	0	4	0	2
praf2_84894	70	68	67	89	113	44	85	43	128	0	33	64	42	112	125
serpinf1_84895	27	21	24	21	24	12	7	18	22	0	16	22	29	13	21
prdm1a_84896	143	164	174	178	150	184	159	195	171	0	140	153	143	194	176
ins_84897	14	32	21	27	7	18	11	33	13	0	31	27	32	17	24
snx22_84898	26	30	26	28	34	20	20	28	41	0	21	29	30	40	30
net1_84899	1986	1364	1210	1551	1718	1836	1710	1674	1871	1	1607	1447	1517	1562	2051
lca5_84900	139	78	90	96	77	63	113	111	107	1	85	101	117	106	134
igf2r_84901	31	11	18	20	9	31	26	22	13	0	21	15	16	15	17
egr3_84902	2	5	0	1	2	0	4	1	0	0	0	0	0	0	0
s100b_84903	4	2	1	1	1	2	2	4	4	0	4	5	5	2	0
ptenb_84904	234	285	258	281	180	406	206	290	196	1	412	250	350	177	174
txnrd2.2_84905	31	41	28	30	23	70	25	33	10	0	33	38	37	26	14
lipf_84906	13	14	27	13	8	14	16	26	7	0	14	11	15	17	8
f3a_84907	3	10	7	3	7	6	8	8	5	0	12	3	3	1	4
nisch_84908	52	48	45	46	27	99	31	44	48	0	46	47	50	58	36
tipin_84909	13	11	16	7	5	8	15	8	1	0	11	11	9	6	9
bbc3_84910	4	4	2	8	8	12	10	0	1	0	4	10	2	3	4
ndc80_84911	2	9	2	3	6	0	2	3	7	0	6	2	0	5	4
mtr_84912	18	13	22	10	13	37	9	17	9	0	13	12	14	5	0
itga1_84913	6	4	10	8	7	5	10	11	10	0	3	3	1	11	2
ube3b_84914	181	113	95	142	135	119	140	143	170	0	135	127	134	123	124
tegt_84915	138	194	144	134	112	207	138	216	107	0	193	145	186	113	95
pygl_84916	59	24	18	36	41	5	40	36	35	0	32	46	31	31	40
zgc:162939_84917	7	4	1	11	3	8	2	8	5	0	9	2	6	5	0
prkcha_84918	2	2	6	5	3	0	3	2	3	0	4	6	5	0	2
uqcrc1_84919	107	132	174	85	155	76	106	149	40	0	89	101	159	98	167
esr2a_84920	1	4	1	1	1	1	0	6	2	0	0	0	2	3	7
mapk12b_84921	82	69	61	54	34	69	80	86	58	0	88	106	67	47	56
ptger1b_84922	3	2	1	2	0	0	1	0	2	0	0	2	1	0	0
jun_84923	187	134	153	156	153	285	176	218	156	0	227	207	178	154	161
yme1l1b_84924	9	14	23	15	15	5	18	8	23	0	26	18	17	12	9
nr1d1_84925	5	6	0	4	4	0	6	7	8	1	1	0	2	5	7
tor1l1_84926	1	0	3	2	2	1	1	0	0	0	2	3	4	3	0
cct5_84927	336	411	434	355	270	405	277	413	316	0	374	351	469	323	261
zw10_84928	3	3	1	9	6	8	4	8	5	0	3	0	1	4	4
CABZ01066926.1_84929	14	9	6	3	2	23	4	13	6	0	8	11	11	14	2
gbp1_84930	11	17	28	23	11	15	27	33	19	0	15	35	19	32	21
cib1_84931	9	10	9	7	3	18	13	9	1	0	9	13	23	8	9
